Title,Date,Member
全团首播,20/12/11,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
嘉然 首播,20/12/12,嘉然
嘉然 今天和嘉然一起画画吧~,20/12/15,嘉然
向晚首播 夜之城，我来了！,20/12/16,向晚
A-SOUL小剧场 第一期 小剧场来啦,20/12/19,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
嘉然 今天和嘉然一起画画吧,20/12/20,嘉然
向晚 首播 100连，不中不下播！！！,20/12/23,向晚
贝拉首播 平安夜惊喜在等你,20/12/24,贝拉
A-SOUL小剧场 第二期 陪你过圣诞~,20/12/25,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
向晚 嘉然 首播来了，送礼物，真的送礼物！！！,20/12/26,"向晚, 嘉然"
珈乐 首播 补帧修正版 贾布源,20/12/27,珈乐
嘉然 小作文评选开始啦！,20/12/30,嘉然
我们一起跨年叭~,20/12/31,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
贝拉 新年首播,21/01/02,贝拉
向晚 嘉然 第四次首播！一起挥洒汗水吧！,21/01/03,"向晚, 嘉然"
嘉然 向晚 来和嘉然玩吖~,21/01/06,"向晚, 嘉然"
贝拉舞蹈室 贝拉 向晚,21/01/07,"向晚, 贝拉"
A-SOUL小剧场 第三期 期末应援会,21/01/08,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
乃琳 首播,21/01/09,乃琳
嘉然 一起来玩健身环吖！,21/01/10,嘉然
贝拉 情人节 贝拉日记,21/01/14,贝拉
A-SOUL小剧场 第四期 跟我们一起high起来~,21/01/15,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
乃琳 温柔夜谈,21/01/16,乃琳
嘉然 我又来打游戏啦,21/01/16,嘉然
向晚 吃鸡,21/01/17,向晚
贝拉 突击检查,21/01/21,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL小剧场 第五期 姐妹睡衣趴！,21/01/22,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
嘉然 贝拉 天下第一宅舞斗会,21/01/23,"嘉然, 贝拉"
乃琳 温柔夜谈,21/01/23,乃琳
向晚 吃鸡 x2,21/01/24,向晚
贝拉的心跳大挑战,21/01/28,贝拉
A-SOUL小剧场 第六期 导演，请指导我们！,21/01/29,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
乃琳 《乃琳说神话》,21/01/30,乃琳
嘉然 我画你猜,21/01/30,嘉然
A-SOUL游戏室 第一期 向晚 乃琳 一起来快乐的打游戏吧！,21/01/31,"乃琳, 向晚"
贝拉 乃琳 贝拉舞蹈室,21/02/04,"乃琳, 贝拉"
A-SOUL小剧场 第七期 一起来过小年夜！,21/02/05,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
嘉然 向晚 出大事了啊啊啊！！！,21/02/06,"向晚, 嘉然"
乃琳 《乃琳说神话》之二,21/02/06,乃琳
珈乐 新年快乐~,21/02/14,珈乐
向晚 Happy 新年！聊天杂谈,21/02/14,向晚
嘉然 是新年捏 聊天杂谈,21/02/14,嘉然
乃琳 今天是情人节呢~聊天杂谈,21/02/14,乃琳
贝拉 是新年哟 聊天杂谈,21/02/14,贝拉
向晚 Happy 新年！聊天杂谈,21/02/15,向晚
珈乐 新年快乐~,21/02/15,珈乐
嘉然 我来“抗压”啦～～～,21/02/15,嘉然
乃琳 今天也来聊天吧,21/02/15,乃琳
贝拉 是新年哟 聊天杂谈,21/02/15,贝拉
贝拉 是新年哟 聊天杂谈,21/02/16,贝拉
乃琳 今天也来聊天吧,21/02/16,乃琳
珈乐 春节Happy！,21/02/16,珈乐
嘉然 轻松聊天吧,21/02/16,嘉然
向晚 Happy 新年！聊天杂谈,21/02/16,向晚
乃琳 今天也来聊天吧,21/02/17,乃琳
贝拉 和嘉然一起玩,21/02/17,"嘉然, 贝拉"
珈乐 春节Happy！,21/02/17,珈乐
A-SOUL小剧场 第八期 燃烧吧！卡路里！,21/02/20,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
珈乐 王力口乐的假期日常,21/02/24,珈乐
乃琳 那些小时候无法理解的过年习俗,21/02/24,乃琳
贝拉 贝拉来啦~,21/02/25,贝拉
嘉然 和嘉然一起玩耍,21/02/25,嘉然
A-SOUL小剧场 第九期 尬活大赏！,21/02/26,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 第一期 大聪明评选,21/02/27,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 第二期 嘉然 和向晚一起玩Phogs,21/02/28,"向晚, 嘉然"
嘉然 然然来了,21/03/03,嘉然
珈乐 一起给嘉然挑个礼物吧,21/03/03,珈乐
向晚 兄弟们想我了吗！,21/03/03,向晚
嘉然 然然来画画了,21/03/04,嘉然
贝拉 细说练武,21/03/04,贝拉
乃琳 那些年被鸽过的我们,21/03/04,乃琳
A-SOUL小剧场 第十期 新学期晚会,21/03/05,"向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 第二期 夜谈会来喽,21/03/06,"向晚, 嘉然, 珈乐, 贝拉"
嘉然 来和嘉然过生日吖,21/03/07,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
向晚 一起练练琴,21/03/10,向晚
珈乐 《我要你》陪我练歌,21/03/10,珈乐
嘉然 我又来画画了！,21/03/11,乃琳
乃琳 天使姐姐不拔枪,21/03/11,嘉然
贝拉 我来扒舞了,21/03/11,贝拉
A-SOUL小剧场 十一期 告白大作战,21/03/12,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 第三期 向晚 乃琳 小小梦魇2,21/03/13,"乃琳, 向晚"
A-SOUL夜谈 第三期 白色情人节,21/03/14,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
向晚 珈乐 测试直播,21/03/17,"向晚, 珈乐"
珈乐 民谣~陪我练歌了哦,21/03/17,珈乐
向晚 弹弹琴聊聊天啦 呜呼~,21/03/17,向晚
乃琳 尝试多声线唱歌！,21/03/17,乃琳
贝拉 今天我来打ff14,21/03/18,贝拉
嘉然 来和我一起画画吧,21/03/18,嘉然
A-SOUL小剧场 十二期 游戏，歌舞会,21/03/19,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 第四期 夜谈呦~,21/03/20,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
向晚 贝拉 嘉然 今天是三人竞技！,21/03/21,"向晚, 嘉然, 贝拉"
向晚 我看我自己 之 表情包鉴赏,21/03/24,向晚
乃琳 请开发我的粤语歌技能~,21/03/24,乃琳
珈乐 Disco 陪我练歌啦,21/03/24,珈乐
嘉然 和然然一起查重叭,21/03/25,嘉然
贝拉 来聊聊广场舞呀！,21/03/25,贝拉
珈乐 小小小小小歌回,21/03/25,珈乐
A-SOUL小剧场 十三期 3.26 今天是一日外拍呦~,21/03/26,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 第五期 一起来聊天呀,21/03/27,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
愚人节“人生有梦”歌舞会,21/04/01,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL小剧场 十四期 月考来袭！,21/04/02,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
嘉然 美食嘉,21/04/07,嘉然
乃琳 绝不上墙卢西奥！,21/04/07,乃琳
珈乐 四月 陪我练歌乐！,21/04/07,珈乐
贝拉  “妈”音披露,21/04/08,贝拉
向晚 我看我自己之终于（小向晚）,21/04/08,向晚
A-SOUL小剧场 十五期 春季运动会,21/04/09,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 第六期 一起来聊聊人生初体验！,21/04/10,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 第四期 向晚 乃琳 霜月花再续《小小梦魇2》,21/04/11,"乃琳, 向晚"
向晚 我看我自己之 食神小向晚,21/04/14,向晚
乃琳 诶？表情包说话啦！,21/04/14,乃琳
贝拉 MMD扒舞~,21/04/15,贝拉
嘉然 如果我是一只鹅~嗝~,21/04/15,嘉然
A-SOUL小剧场 十六期 高萌预警！！！,21/04/16,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL夜谈 第七期 那些年，浪费过的钱！,21/04/17,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL游戏室 第五期 只只大冒险！默契大考验！,21/04/18,"乃琳, 向晚, 嘉然"
向晚变成了一只鹅？,21/04/21,向晚
嘉然 各位指导，请教我画画,21/04/22,嘉然
贝拉 对不起！我跳错《Quiet》了！,21/04/22,贝拉
A-SOUL小剧场 十七期 贝拉的舞蹈教室 第三期！,21/04/23,"向晚, 嘉然, 贝拉"
A-SOUL夜谈 第八期 三人夜谈,21/04/24,"向晚, 嘉然, 贝拉"
A-SOUL游戏室 第六期 嘉然 向晚 一起剪纸吧,21/04/25,"向晚, 嘉然"
向晚 测试直播,21/04/28,向晚
向晚 你们听五月天吗？来听我弹吉他呀,21/04/28,向晚
嘉然 毕嘉然来啦,21/04/29,嘉然
五一特别企划,21/05/01,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
贝拉 贝拉的健身环大冒险,21/05/02,贝拉
乃琳 游戏挑战！输了我就......,21/05/03,乃琳
嘉然 脑力大比拼,21/05/04,嘉然
A-SOUL小剧场 十八期 默契大挑战！！！,21/05/07,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL夜谈 第九期 你做过哪些念念不忘的梦？,21/05/08,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL游戏室 第七期 只只大冒险！续集！,21/05/09,"乃琳, 向晚, 嘉然"
嘉然 测试直播,21/05/11,嘉然
嘉然 向晚 小的要来啦,21/05/13,"向晚, 嘉然"
贝拉 乃琳 大的要来啦~,21/05/13,"乃琳, 贝拉"
A-SOUL小剧场 十九期 谁是运气王？,21/05/14,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL夜谈 第十期 那些让你意想不到的事,21/05/15,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL游戏室 第八期 贝拉 乃琳 一起来玩《双人成行》吧！,21/05/16,"乃琳, 贝拉"
嘉然  然然的评论区！有！什！么~,21/05/19,嘉然
向晚 【520＝我爱你？】进来我给你一....,21/05/19,向晚
乃琳 你的月亮我的心！,21/05/20,乃琳
贝拉 来学英文歌吧,21/05/20,贝拉
A-SOUL小剧场 二十期 高情商技巧大放送,21/05/21,"乃琳, 向晚, 贝拉"
A-SOUL夜谈 十一期 生活中的那些小确幸,21/05/22,"乃琳, 向晚, 贝拉"
乃琳 Ori的寻家之旅～,21/05/26,乃琳
向晚 直播练琴就会下雨啦下雨啦！,21/05/26,向晚
请查收XX小嘉然,21/05/27,嘉然
贝拉 目标是！成为情话大师！,21/05/27,贝拉
A-SOUL小剧场 二十一期 高考应援歌舞会！,21/05/28,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL夜谈 十二期 命运之夜,21/05/29,"乃琳, 向晚, 嘉然, 贝拉"
向晚 乃琳 果丹皮再续《小小梦魇》,21/05/30,"乃琳, 向晚"
珈乐 有空吗？有空乐,21/06/02,珈乐
向晚 快进来收下你们的六一礼物~,21/06/02,向晚
乃琳 嗨~我来给你补儿童节啦,21/06/02,乃琳
贝拉 关于“晃悠悠”的那些事,21/06/03,贝拉
嘉然 捏脸杂谈回,21/06/03,嘉然
A-SOUL小剧场 二十二期 卡拉OK歌回！,21/06/04,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL夜谈 十三期 天呐噜，真的是YYDS！,21/06/05,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL游戏室 第十期 一起来玩《超级鸡马》吧,21/06/06,"向晚, 贝拉"
乃琳 来给晚晚挑礼物！,21/06/09,乃琳
嘉然 晚比喜欢什么？,21/06/10,嘉然
贝拉 来给晚晚挑礼物！！,21/06/10,贝拉
今天，是向晚的生日趴！,21/06/12,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 十四期 假如我有时光机,21/06/13,"乃琳, 向晚, 嘉然, 贝拉"
嘉然 来送BML周边啦！,21/06/14,嘉然
向晚 A-SOUL gamer的含金量,21/06/16,向晚
乃琳 穿什么好呢~,21/06/16,乃琳
嘉然 咕咕咕咕咕咕嘎！,21/06/17,嘉然
贝拉 电话突击队友！,21/06/17,贝拉
贝拉的舞蹈教室又又又来啦！,21/06/18,"乃琳, 嘉然, 贝拉"
A-SOUL夜谈 十五期 夜谈策划会,21/06/19,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL游戏室 十一期 嘉然 乃琳 贝拉 A-SOUL搬家队！开工大吉！,21/06/20,"乃琳, 嘉然, 贝拉"
向晚 来自A-SOUL星球的水母！！请接收！,21/06/23,向晚
乃琳 且歌且谣 重温仙侠梦~,21/06/23,乃琳
饭缸·毕嘉然·哒哒哒的画室！,21/06/24,嘉然
贝拉 舞蹈练习室直拍公开！,21/06/24,贝拉
团播 夏日泳装发布！,21/06/25,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL夜谈 十六期 枝江学园志愿表,21/06/26,"乃琳, 向晚, 嘉然, 贝拉"
乃琳 贝拉 夏↓日↓派↑↑↑对↗→↓,21/06/30,"乃琳, 贝拉"
嘉然 向晚 快↓乐↑跟↗我↘走→,21/06/30,"向晚, 嘉然"
A-SOUL小剧场 二十三期 海边集训之解放天性,21/07/02,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL夜谈 十七期 思念是一种？,21/07/03,"乃琳, 嘉然, 贝拉"
A-SOUL游戏室 十二期 好姐妹！来闯关！,21/07/04,"乃琳, 向晚, 嘉然"
BW特别互动直播 第一日,21/07/09,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
BW特别互动直播 第二日,21/07/10,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
BW特别互动直播 第三日,21/07/11,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
向晚 乃琳 琴 瑟 和 鸣,21/07/15,"乃琳, 向晚"
珈乐 才八点！开播乐！,21/07/15,珈乐
贝拉 贝拉生日会！一起来呦！,21/07/16,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 十三期 嘉然 贝拉 珈乐 舞力全开游戏回~~~,21/07/18,"嘉然, 珈乐, 贝拉"
贝拉 看看生日二创吖~,21/07/21,贝拉
珈乐 摇啊摇 谣到小狼堡,21/07/21,珈乐
乃琳 还债了还债了！！,21/07/21,乃琳
嘉然 向晚 第五人格 夏日欧皇决定战,21/07/22,"向晚, 嘉然"
贝拉 抖音大V连线时刻,21/07/23,贝拉
A-SOUL夜谈 十八期 暑期生存指南,21/07/23,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
乃琳 Ori的寻家之旅,21/07/28,乃琳
向晚 来听我写的新歌嘛？！,21/07/28,向晚
贝拉 给乃老师制定一份精致的训练计划~,21/07/29,贝拉
嘉然 饭缸·毕嘉然·哒哒哒的画室,21/07/29,嘉然
A-SOUL小剧场 二十五期 卡拉OK回二,21/07/30,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 十九期 A-SOUL的问题？大！解！答！,21/07/31,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
向晚 给A-SOUL的乃琳写个生日礼物,21/08/04,向晚
珈乐 走！上天台乐！,21/08/04,珈乐
嘉然 然然评论区有什么？,21/08/05,嘉然
贝拉 舞蹈练习室直拍公开2.0~,21/08/05,贝拉
A-SOUL游戏室 十四期 嘉然 贝拉 向晚 欢迎来到A-SOUL厨房 ,21/08/06,"向晚, 嘉然, 贝拉"
乃琳 乃琳生日演唱会,21/08/08,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
向晚 贝拉 我俩可聪明着呢！！！,21/08/11,"向晚, 贝拉"
珈乐 乃琳 等你乃乐,21/08/11,"乃琳, 珈乐"
嘉然 嘉然B站50万粉纪念直播！,21/08/12,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
向晚 Love Live！夏日限定回,21/08/13,向晚
七夕特别直播,21/08/14,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
乃琳 看！看点儿啥呢！！！,21/08/18,贝拉
珈乐 跳！跳点啥呢！！！,21/08/18,珈乐
向晚 弹！弹点啥呢！！！,21/08/18,向晚
贝拉 聊！聊点啥呢！！！夏日怪谈~,21/08/19,贝拉
嘉然 玩！玩点啥呢！！！,21/08/19,嘉然
明日之后游戏回 和A-SOUL玩一场游戏吧！,21/08/20,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL小剧场 二十六期 海边集训之表演集训,21/08/21,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 十五期 向晚 乃琳  小小梦魇（不通关就通宵）提前开麦修正版,21/08/22,"乃琳, 向晚"
珈乐 歌回乐！,21/08/25,珈乐
乃琳 好 多 小 乃 琳,21/08/25,乃琳
贝拉 （正经美食栏目）快进来听彩虹屁,21/08/26,贝拉
嘉然 然然又又又又来画画啦！,21/08/26,嘉然
A-SOUL小剧场 二十七期 花椒杯文艺节,21/08/27,"乃琳, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 二十期 A-SOUL的礼物repo会~,21/08/28,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
珈乐 你哄！甜心！,21/09/01,珈乐
向晚 是真的吗？乃琳跟我说...,21/09/01,向晚
嘉然 房子里面……有什么？,21/09/02,嘉然
贝拉 贝极星开学摸底考,21/09/02,贝拉
A-SOUL小剧场 二十八期 社团文化节,21/09/03,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 二十一期 新学期生存指南,21/09/04,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 十六期 嘿呜！吼吼吼吼吼吼吼吼~~~~~,21/09/05,"乃琳, 向晚, 嘉然, 贝拉"
向晚 嘉然 乃琳 测试直播,21/09/05,"乃琳, 向晚, 嘉然"
乃琳 要不我也看点刺激的...？,21/09/08,乃琳
珈乐 珈乐首播挑战,21/09/08,珈乐
向晚 建议改为...差不多得了！！,21/09/08,向晚
贝拉 论酷盖的自我修养,21/09/09,贝拉
嘉然 嘉然今天吃什么吖,21/09/09,嘉然
A-SOUL小剧场 二十九期 A-SOUL的开学测验,21/09/10,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 二十二期 枝江怪谈,21/09/11,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
乃琳 所以在奶淇琳眼里我适合唱的歌是？,21/09/15,乃琳
珈乐 金色的麦狼,21/09/15,珈乐
向晚 水母之歌最终形态！！,21/09/15,向晚
嘉然 今~天~我~三~岁~拉,21/09/16,嘉然
贝拉 海边的体育选修课 ,21/09/16,贝拉
A-SOUL游戏室 十七期 双人成行 第二回！,21/09/17,"乃琳, 贝拉"
嘉然 贝拉 珈乐 第二届舞斗会,21/09/19,"嘉然, 珈乐, 贝拉"
A-SOUL夜谈 二十三期 月圆之夜奇谈,21/09/20,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL小剧场 三十期 一起快乐的过中秋吧！！！,21/09/21,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL小剧场 三十一期 加油！一个魂！,21/09/24,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 二十四期 一个魂！机会来啦！,21/09/25,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 十八期 快拉我一把吖！,21/09/26,"向晚, 嘉然, 珈乐, 贝拉"
向晚 收获的季节！！弹点棉花吧！！,21/09/29,向晚
贝拉 贝拉带你环游世界~,21/09/30,贝拉
A-SOUL游戏室 十九期 一起来手工世界探险吧！,21/10/04,"向晚, 嘉然, 贝拉"
A-SOUL小剧场 三十二期 A-SOUL出行计划,21/10/05,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 二十五期 假期的那些事,21/10/06,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 二十期 打游戏也要动！起！来！,21/10/07,"乃琳, 向晚, 嘉然, 贝拉"
珈乐 《我的小狼》,21/10/13,珈乐
乃琳 《寻找与发现——感受神秘的麻雅》,21/10/13,乃琳
向晚 好歌就只能唱一次嘛？！,21/10/13,向晚
嘉然 陪然然在海底玩吧,21/10/14,嘉然
贝拉 我贝拉不做人啦！！,21/10/14,贝拉
抖音奇妙日,21/10/16,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL小剧场 三十三期 来看看偶像女团的默契吧！,21/10/16,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 二十六期 枝江学生会,21/10/17,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
向晚 火辣小向晚,21/10/20,向晚
乃琳 甜酷小乃琳~,21/10/20,乃琳
珈乐 奶盐小狼王,21/10/20,珈乐
贝拉 贝拉的练习TIME~,21/10/21,贝拉
嘉然 “营养这块儿然然来给你们补”,21/10/21,嘉然
A-SOUL小剧场 三十四期 A-SOUL体测报告,21/10/22,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 二十七期 一日工具人体验！,21/10/23,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 二十一期 快来！快来救一下！,21/10/24,"乃琳, 向晚, 嘉然"
贝拉 贝奥纳多·达·拉·芬奇,21/10/27,贝拉
向晚 To 珈乐！绝对快乐的日程表！,21/10/27,"向晚, 珈乐"
嘉然 乃琳 只知道11.2小狼公主生日会~,21/10/28,"乃琳, 嘉然"
A-SOUL小剧场 三十五期 惊喜之夜,21/10/29,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 二十二期 腿！长！一！米！八！,21/10/30,"乃琳, 向晚, 嘉然"
珈乐 珈乐生日会,21/11/02,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
乃琳 你才是小动物！！—乃琳到底像什么,21/11/03,乃琳
贝拉 经典重现！！！,21/11/03,贝拉
向晚 花海！我学会啦！,21/11/03,向晚
珈乐 耗费24h寻找生贺只为夺走你的心,21/11/04,珈乐
嘉然 绝不摆烂~小然比,21/11/04,嘉然
【A-SOULx欧莱雅男士】阿草变身作战,21/11/05,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL夜谈 二十八期 一个魂儿的暖冬指南！,21/11/06,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
欧莱雅联动 欧来欧来，欧气自来～,21/11/09,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
珈乐 如果那个视频被抽到的话,21/11/10,珈乐
向晚 不行！要专注！专心致志挑战！练舞,21/11/10,向晚
乃琳 来了来了我来画画啦~,21/11/10,乃琳
贝拉 你绝对听过的！！！,21/11/11,贝拉
嘉然 你们最甜甜甜的XX来讲故事啦~,21/11/11,嘉然
A-SOUL夜谈 二十九期 假如真有后悔药…,21/11/12,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL小剧场 三十六期 枝江零元购！,21/11/13,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 二十三期 怀旧游戏回,21/11/14,"乃琳, 向晚, 嘉然"
珈乐 小狼水吧,21/11/17,珈乐
向晚 快来围观粉丝评论区耶！！！,21/11/17,向晚
嘉然 心 跳 加 速 ！！！,21/11/18,嘉然
贝拉 乃琳 坑到对方就算赢！！！,21/11/18,"乃琳, 贝拉"
A-SOUL夜谈 三十期 A-SOUL今天玩什么,21/11/19,"乃琳, 向晚, 嘉然, 贝拉"
A-SOUL小剧场 三十七期 今天你说了算！！！,21/11/20,"乃琳, 向晚, 嘉然, 贝拉"
乃琳 来一局紧张刺激的飞行棋嘛～,21/11/24,乃琳
珈乐 猜歌名3.0,21/11/24,珈乐
嘉然 向晚 出 道 啦！！！,21/11/25,"向晚, 嘉然"
贝拉 贝极星进来听彩虹屁！！！,21/11/25,贝拉
A-SOUL夜谈 三十一期 A-SOUL初印象,21/11/26,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL小剧场 三十八期 欢迎收看枝江卫视,21/11/27,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 二十四期  枝江运动会,21/11/28,"向晚, 嘉然, 珈乐"
向晚 今天聊点啥！！！,21/12/01,向晚
乃琳 小狐琳在等你一起雪夜杂谈～,21/12/01,乃琳
珈乐 一把把上次妹画的画完,21/12/01,珈乐
嘉然 嘉然七天打卡挑战,21/12/02,嘉然
贝拉 那些你想听贝拉再唱一次的歌,21/12/02,贝拉
A-SOULx花亦山心之月合作直播,21/12/03,"乃琳, 嘉然"
A-SOUL小剧场 三十九期 枝江学园主持人大赛,21/12/04,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
向晚 珈乐 “冷裤子”的不被钓挑战！,21/12/08,"向晚, 珈乐"
嘉然 贝拉 乃琳 和然然姐姐去唱歌！！！,21/12/08,"乃琳, 嘉然, 贝拉"
【A-SOUL】周年特别直播,21/12/11,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
乃琳 上天啦！来聊天啊！,21/12/15,乃琳
珈乐 小狼水吧.2,21/12/15,珈乐
嘉然 小嘉然系列,21/12/16,嘉然
贝拉 幕后大揭秘1.0,21/12/16,贝拉
A-SOUL夜谈 三十二期 我们穿越啦,21/12/17,"乃琳, 嘉然, 珈乐, 贝拉"
A-SOUL小剧场 四十期 哈哈哈哈歌舞会,21/12/18,"乃琳, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 二十五期 《纸人》古宅的奇妙冒险,21/12/19,"嘉然, 珈乐, 贝拉"
乃琳 ______，在水一方~,21/12/22,乃琳
珈乐 二次元小姐姐陪你聊天,21/12/22,珈乐
嘉然 小嘉然系列0.5,21/12/23,嘉然
贝拉 梦开始的地方,21/12/23,贝拉
A-SOUL夜谈 三十三期 危险！危险！危险！,21/12/24,"嘉然, 珈乐, 贝拉"
A-SOUL小剧场 四十一期 圣诞节！开礼物喽！,21/12/25,"乃琳, 嘉然, 珈乐, 贝拉"
A-SOUL游戏室 二十六期 枝江“嚎”声音,21/12/26,"嘉然, 珈乐, 贝拉"
向晚 今晚开启向晚宇宙吧！！,21/12/29,向晚
嘉然 饭缸·毕嘉然·哒哒哒,21/12/30,嘉然
贝拉 大挑战！超速解密《纸嫁衣》！,21/12/30,贝拉
跨年回 2022好运爆棚,21/12/31,"乃琳, 向晚, 嘉然, 珈乐, 贝拉"
