Title,Date,Member,StartTime,EndTime,Revenue
全团首播,2020/12/11,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
嘉然 首播,2020/12/12,嘉然,,,
嘉然 今天和嘉然一起画画吧~,2020/12/15,嘉然,2020-12-15 20:03:51,2020-12-15 22:21:05,4015.9
向晚首播 夜之城，我来了！,2020/12/16,向晚,,,
A-SOUL小剧场 第一期 小剧场来啦,2020/12/19,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2020-12-19 19:58:09,2020-12-19 22:06:05,860.9
嘉然 今天和嘉然一起画画吧,2020/12/20,嘉然,2020-12-20 19:58:41,2020-12-20 22:17:46,8235.6
向晚 首播 100连，不中不下播！！！,2020/12/23,向晚,,,
贝拉首播 平安夜惊喜在等你,2020/12/24,贝拉,,,
A-SOUL小剧场 第二期 陪你过圣诞~,2020/12/25,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2020-12-25 19:54:20,2020-12-25 22:08:23,2177.9
向晚 嘉然 首播来了，送礼物，真的送礼物！！！,2020/12/26,"向晚, 嘉然",,,
珈乐 首播 补帧修正版 贾布源,2020/12/27,珈乐,,,
嘉然 小作文评选开始啦！,2020/12/30,嘉然,2020-12-30 19:58:51,2020-12-30 22:10:08,21448.7
我们一起跨年叭~,2020/12/31,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2020-12-31 19:50:50,2021-01-01 00:17:01,5847.4
贝拉 新年首播,2021/01/02,贝拉,,,
向晚 嘉然 第四次首播！一起挥洒汗水吧！,2021/01/03,"向晚, 嘉然",,,
嘉然 向晚 来和嘉然玩吖~,2021/01/06,"向晚, 嘉然",2021-01-06 20:31:08,2021-01-06 22:47:19,7588.7
贝拉舞蹈室 贝拉 向晚,2021/01/07,"向晚, 贝拉",,,
A-SOUL小剧场 第三期 期末应援会,2021/01/08,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-01-08 19:55:04,2021-01-08 22:09:50,2610.9
乃琳 首播,2021/01/09,乃琳,2021-01-09 21:51:10,2021-01-10 00:05:18,4389.1
嘉然 一起来玩健身环吖！,2021/01/10,嘉然,2021-01-10 19:53:39,2021-01-10 22:10:43,10892.1
贝拉 情人节 贝拉日记,2021/01/14,贝拉,,,
A-SOUL小剧场 第四期 跟我们一起high起来~,2021/01/15,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-01-15 19:51:49,2021-01-15 22:15:41,654.2
乃琳 温柔夜谈,2021/01/16,乃琳,2021-01-16 22:06:25,2021-01-17 00:21:51,1852.1
嘉然 我又来打游戏啦,2021/01/16,嘉然,2021-01-16 19:39:07,2021-01-16 21:51:34,6763.0
向晚 吃鸡,2021/01/17,向晚,,,
贝拉 突击检查,2021/01/21,"乃琳, 向晚, 嘉然, 贝拉",,,
A-SOUL小剧场 第五期 姐妹睡衣趴！,2021/01/22,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-01-22 19:50:47,2021-01-22 22:16:12,2503.3
嘉然 贝拉 天下第一宅舞斗会,2021/01/23,"嘉然, 贝拉",2021-01-23 19:43:14,2021-01-23 21:34:04,5792.5
乃琳 温柔夜谈,2021/01/23,乃琳,2021-01-23 22:10:36,2021-01-24 00:30:14,3455.1
向晚 吃鸡 x2,2021/01/24,向晚,,,
贝拉的心跳大挑战,2021/01/28,贝拉,,,
A-SOUL小剧场 第六期 导演，请指导我们！,2021/01/29,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-01-29 19:50:16,2021-01-29 22:14:15,3253.4
乃琳 《乃琳说神话》,2021/01/30,乃琳,2021-01-30 22:05:32,2021-01-31 00:24:04,11387.9
嘉然 我画你猜,2021/01/30,嘉然,2021-01-30 19:38:47,2021-01-30 21:54:33,26861.0
A-SOUL游戏室 第一期 向晚 乃琳 一起来快乐的打游戏吧！,2021/01/31,"乃琳, 向晚",,,
贝拉 乃琳 贝拉舞蹈室,2021/02/04,"乃琳, 贝拉",,,
A-SOUL小剧场 第七期 一起来过小年夜！,2021/02/05,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-02-05 19:50:28,2021-02-05 22:26:54,29021.3
嘉然 向晚 出大事了啊啊啊！！！,2021/02/06,"向晚, 嘉然",2021-02-06 19:43:00,2021-02-06 21:46:07,35478.1
乃琳 《乃琳说神话》之二,2021/02/06,乃琳,2021-02-07 00:25:19,2021-02-07 00:25:19,8850.1
珈乐 新年快乐~,2021/02/14,珈乐,,,
向晚 Happy 新年！聊天杂谈,2021/02/14,向晚,,,
乃琳 今天是情人节呢~聊天杂谈,2021/02/14,乃琳,2021-02-14 21:45:15,2021-02-14 22:52:57,14291.9
嘉然 是新年捏 聊天杂谈,2021/02/14,嘉然,2021-02-14 20:19:41,2021-02-14 21:43:29,58446.7
贝拉 是新年哟 聊天杂谈,2021/02/14,贝拉,,,
向晚 Happy 新年！聊天杂谈,2021/02/15,向晚,,,
珈乐 新年快乐~,2021/02/15,珈乐,,,
嘉然 我来“抗压”啦～～～,2021/02/15,嘉然,2021-02-15 20:29:27,2021-02-15 21:36:59,12674.2
乃琳 今天也来聊天吧,2021/02/15,乃琳,2021-02-15 21:44:07,2021-02-15 22:50:07,6344.8
贝拉 是新年哟 聊天杂谈,2021/02/15,贝拉,,,
珈乐 春节Happy！,2021/02/16,珈乐,,,
贝拉 是新年哟 聊天杂谈,2021/02/16,贝拉,,,
乃琳 今天也来聊天吧,2021/02/16,乃琳,2021-02-16 22:04:48,2021-02-16 23:06:16,5558.1
嘉然 轻松聊天吧,2021/02/16,嘉然,2021-02-16 20:41:09,2021-02-16 21:53:02,25960.2
向晚 Happy 新年！聊天杂谈,2021/02/16,向晚,,,
乃琳 今天也来聊天吧,2021/02/17,乃琳,2021-02-17 20:25:51,2021-02-17 21:35:41,4094.1
贝拉 和嘉然一起玩,2021/02/17,"嘉然, 贝拉",2021-02-17 18:01:42,2021-02-17 20:22:20,"11,192.8‬"
珈乐 春节Happy！,2021/02/17,珈乐,,,
A-SOUL小剧场 第八期 燃烧吧！卡路里！,2021/02/20,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-02-20 19:50:15,2021-02-20 22:09:17,27085.6
珈乐 王力口乐的假期日常,2021/02/24,珈乐,,,
乃琳 那些小时候无法理解的过年习俗,2021/02/24,乃琳,2021-02-24 21:10:19,2021-02-24 22:18:34,10222.4
贝拉 贝拉来啦~,2021/02/25,贝拉,,,
嘉然 和嘉然一起玩耍,2021/02/25,嘉然,2021-02-25 21:00:06,2021-02-25 22:23:34,28139.0
A-SOUL小剧场 第九期 尬活大赏！,2021/02/26,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-02-26 19:50:57,2021-02-26 22:30:07,9536.6
A-SOUL夜谈 第一期 大聪明评选,2021/02/27,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-03-05 19:50:17,2021-03-05 22:15:07,4692.0
A-SOUL游戏室 第二期 嘉然 和向晚一起玩Phogs,2021/02/28,"向晚, 嘉然",2021-02-28 19:50:16,2021-02-28 22:13:07,19733.9
珈乐 一起给嘉然挑个礼物吧,2021/03/03,珈乐,,,
嘉然 然然来了,2021/03/03,嘉然,2021-03-03 21:10:11,2021-03-03 22:18:58,13756.1
向晚 兄弟们想我了吗！,2021/03/03,向晚,,,
嘉然 然然来画画了,2021/03/04,嘉然,2021-03-04 21:10:29,2021-03-04 22:19:57,10250.6
乃琳 那些年被鸽过的我们,2021/03/04,乃琳,2021-03-04 18:50:15,2021-03-04 19:55:21,11452.0
贝拉 细说练武,2021/03/04,贝拉,,,
A-SOUL小剧场 第十期 新学期晚会,2021/03/05,"向晚, 嘉然, 珈乐, 贝拉",,,
A-SOUL夜谈 第二期 夜谈会来喽,2021/03/06,"向晚, 嘉然, 珈乐, 贝拉",2021-03-06 19:50:53,2021-03-06 22:10:24,3432.1
嘉然 来和嘉然过生日吖,2021/03/07,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-03-07 19:50:26,2021-03-07 22:35:40,246207.3
珈乐 《我要你》陪我练歌,2021/03/10,珈乐,,,
向晚 一起练练琴,2021/03/10,向晚,,,
乃琳 天使姐姐不拔枪,2021/03/11,嘉然,2021-03-11 21:14:44,2021-03-11 22:20:11,18526.3
嘉然 我又来画画了！,2021/03/11,乃琳,2021-03-11 18:50:28,2021-03-11 19:53:09,8241.8
贝拉 我来扒舞了,2021/03/11,贝拉,,,
A-SOUL小剧场 十一期 告白大作战,2021/03/12,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-03-12 19:58:46,2021-03-12 22:14:34,5417.7
A-SOUL游戏室 第三期 向晚 乃琳 小小梦魇2,2021/03/13,"乃琳, 向晚",,,
A-SOUL夜谈 第三期 白色情人节,2021/03/14,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-03-14 19:49:56,2021-03-14 22:07:09,8077.1
向晚 珈乐 测试直播,2021/03/17,"向晚, 珈乐",,,
珈乐 民谣~陪我练歌了哦,2021/03/17,珈乐,,,
乃琳 尝试多声线唱歌！,2021/03/17,乃琳,2021-03-17 21:10:23,2021-03-17 22:16:16,14046.2
向晚 弹弹琴聊聊天啦 呜呼~,2021/03/17,向晚,,,
贝拉 今天我来打ff14,2021/03/18,贝拉,,,
嘉然 来和我一起画画吧,2021/03/18,嘉然,2021-03-18 21:13:51,2021-03-18 22:23:19,10962.5
A-SOUL小剧场 十二期 游戏，歌舞会,2021/03/19,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
A-SOUL夜谈 第四期 夜谈呦~,2021/03/20,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-03-20 19:52:28,2021-03-20 22:14:30,7551.9
向晚 贝拉 嘉然 今天是三人竞技！,2021/03/21,"向晚, 嘉然, 贝拉",,,
向晚 我看我自己 之 表情包鉴赏,2021/03/24,向晚,,,
乃琳 请开发我的粤语歌技能~,2021/03/24,乃琳,2021-03-24 21:09:45,2021-03-24 22:18:26,8504.7
珈乐 Disco 陪我练歌啦,2021/03/24,珈乐,,,
嘉然 和然然一起查重叭,2021/03/25,嘉然,2021-03-25 21:14:32,2021-03-25 22:16:18,12324.6
贝拉 来聊聊广场舞呀！,2021/03/25,贝拉,,,
珈乐 小小小小小歌回,2021/03/25,珈乐,,,
A-SOUL小剧场 十三期 3.26 今天是一日外拍呦~,2021/03/26,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-03-26 19:51:24,2021-03-26 22:21:00,15300.2
A-SOUL夜谈 第五期 一起来聊天呀,2021/03/27,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
愚人节“人生有梦”歌舞会,2021/04/01,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-04-01 19:50:23,2021-04-01 22:06:30,28872.2
A-SOUL小剧场 十四期 月考来袭！,2021/04/02,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
嘉然 美食嘉,2021/04/07,嘉然,2021-04-07 20:00:19,2021-04-07 21:03:51,39204.4
乃琳 绝不上墙卢西奥！,2021/04/07,乃琳,2021-04-07 21:12:31,2021-04-07 22:18:14,12748.5
珈乐 四月 陪我练歌乐！,2021/04/07,珈乐,,,
贝拉  “妈”音披露,2021/04/08,贝拉,,,
向晚 我看我自己之终于（小向晚）,2021/04/08,向晚,,,
A-SOUL小剧场 十五期 春季运动会,2021/04/09,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-04-09 19:53:14,2021-04-09 22:09:16,20050.2
A-SOUL夜谈 第六期 一起来聊聊人生初体验！,2021/04/10,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
A-SOUL游戏室 第四期 向晚 乃琳 霜月花再续《小小梦魇2》,2021/04/11,"乃琳, 向晚",,,
向晚 我看我自己之 食神小向晚,2021/04/14,向晚,,,
乃琳 诶？表情包说话啦！,2021/04/14,乃琳,2021-04-14 21:11:31,2021-04-14 22:14:46,12049.8
贝拉 MMD扒舞~,2021/04/15,贝拉,,,
嘉然 如果我是一只鹅~嗝~,2021/04/15,嘉然,2021-04-15 21:13:05,2021-04-15 22:15:03,8790.4
A-SOUL小剧场 十六期 高萌预警！！！,2021/04/16,"乃琳, 向晚, 嘉然, 贝拉",2021-04-16 19:49:59,2021-04-16 22:07:05,13541.0
A-SOUL夜谈 第七期 那些年，浪费过的钱！,2021/04/17,"乃琳, 向晚, 嘉然, 贝拉",,,
A-SOUL游戏室 第五期 只只大冒险！默契大考验！,2021/04/18,"乃琳, 向晚, 嘉然",2021-04-18 19:51:22,2021-04-18 22:08:19,13185.7
向晚变成了一只鹅？,2021/04/21,向晚,,,
嘉然 各位指导，请教我画画,2021/04/22,嘉然,2021-04-22 21:09:28,2021-04-22 22:17:20,13044.6
贝拉 对不起！我跳错《Quiet》了！,2021/04/22,贝拉,,,
A-SOUL小剧场 十七期 贝拉的舞蹈教室 第三期！,2021/04/23,"向晚, 嘉然, 贝拉",,,
A-SOUL夜谈 第八期 三人夜谈,2021/04/24,"向晚, 嘉然, 贝拉",2021-04-24 19:50:21,2021-04-24 22:06:13,12388.8
A-SOUL游戏室 第六期 嘉然 向晚 一起剪纸吧,2021/04/25,"向晚, 嘉然",,,
向晚 测试直播,2021/04/28,向晚,,,
向晚 你们听五月天吗？来听我弹吉他呀,2021/04/28,向晚,,,
嘉然 毕嘉然来啦,2021/04/29,嘉然,2021-04-29 21:10:04,2021-04-29 22:16:56,13436.2
五一特别企划,2021/05/01,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
贝拉 贝拉的健身环大冒险,2021/05/02,贝拉,,,
乃琳 游戏挑战！输了我就......,2021/05/03,乃琳,2021-05-03 19:49:46,2021-05-03 22:14:16,38897.8
嘉然 脑力大比拼,2021/05/04,嘉然,2021-05-04 19:50:08,2021-05-04 23:11:08,52210.0
A-SOUL小剧场 十八期 默契大挑战！！！,2021/05/07,"乃琳, 向晚, 嘉然, 贝拉",2021-05-07 19:53:43,2021-05-07 22:08:30,24267.1
A-SOUL夜谈 第九期 你做过哪些念念不忘的梦？,2021/05/08,"乃琳, 向晚, 嘉然, 贝拉",2021-05-08 19:49:41,2021-05-08 22:06:42,31999.7
A-SOUL游戏室 第七期 只只大冒险！续集！,2021/05/09,"乃琳, 向晚, 嘉然",,,
嘉然 测试直播,2021/05/11,嘉然,2021-05-11 19:51:52,2021-05-11 20:23:51,16872.6
嘉然 向晚 小的要来啦,2021/05/13,"向晚, 嘉然",2021-05-13 21:01:15,2021-05-13 22:13:47,11543.7
贝拉 乃琳 大的要来啦~,2021/05/13,"乃琳, 贝拉",,,
A-SOUL小剧场 十九期 谁是运气王？,2021/05/14,"乃琳, 向晚, 嘉然, 贝拉",2021-05-14 19:51:35,2021-05-14 22:11:24,17493.6
A-SOUL夜谈 第十期 那些让你意想不到的事,2021/05/15,"乃琳, 向晚, 嘉然, 贝拉",2021-05-15 19:50:09,2021-05-15 22:10:07,10035.7
A-SOUL游戏室 第八期 贝拉 乃琳 一起来玩《双人成行》吧！,2021/05/16,"乃琳, 贝拉",,,
嘉然  然然的评论区！有！什！么~,2021/05/19,嘉然,2021-05-19 21:30:19,2021-05-19 22:38:58,69926.8
向晚 【520＝我爱你？】进来我给你一....,2021/05/19,向晚,,,
乃琳 你的月亮我的心！,2021/05/20,乃琳,2021-05-20 21:01:20,2021-05-20 22:08:54,60871.8
贝拉 来学英文歌吧,2021/05/20,贝拉,,,
A-SOUL小剧场 二十期 高情商技巧大放送,2021/05/21,"乃琳, 向晚, 贝拉",,,
A-SOUL夜谈 十一期 生活中的那些小确幸,2021/05/22,"乃琳, 向晚, 贝拉",2021-05-22 19:51:10,2021-05-22 22:04:05,13792.3
乃琳 Ori的寻家之旅～,2021/05/26,乃琳,2021-05-26 21:00:15,2021-05-26 22:08:23,7712.4
向晚 直播练琴就会下雨啦下雨啦！,2021/05/26,向晚,,,
请查收XX小嘉然,2021/05/27,嘉然,,,
贝拉 目标是！成为情话大师！,2021/05/27,贝拉,,,
A-SOUL小剧场 二十一期 高考应援歌舞会！,2021/05/28,"乃琳, 向晚, 嘉然, 贝拉",2021-05-28 19:51:36,2021-05-28 19:51:36,52827.8
A-SOUL夜谈 十二期 命运之夜,2021/05/29,"乃琳, 向晚, 嘉然, 贝拉",,,
向晚 乃琳 果丹皮再续《小小梦魇》,2021/05/30,"乃琳, 向晚",,,
珈乐 有空吗？有空乐,2021/06/02,珈乐,,,
向晚 快进来收下你们的六一礼物~,2021/06/02,向晚,,,
乃琳 嗨~我来给你补儿童节啦,2021/06/02,乃琳,2021-06-02 21:00:11,2021-06-02 22:11:19,101081.7
贝拉 关于“晃悠悠”的那些事,2021/06/03,贝拉,,,
嘉然 捏脸杂谈回,2021/06/03,嘉然,2021-06-03 21:00:52,2021-06-03 22:09:24,72117.3
A-SOUL小剧场 二十二期 卡拉OK歌回！,2021/06/04,"乃琳, 向晚, 嘉然, 贝拉",2021-06-04 19:50:20,2021-06-04 23:10:38,48484.7
A-SOUL夜谈 十三期 天呐噜，真的是YYDS！,2021/06/05,"乃琳, 向晚, 嘉然, 贝拉",2021-06-05 19:50:57,2021-06-05 22:12:38,29974.2
A-SOUL游戏室 第十期 一起来玩《超级鸡马》吧,2021/06/06,"向晚, 贝拉",,,
乃琳 来给晚晚挑礼物！,2021/06/09,乃琳,2021-06-09 19:50:27,2021-06-09 21:51:27,65064.2
嘉然 晚比喜欢什么？,2021/06/10,嘉然,2021-06-10 21:00:44,2021-06-10 22:12:20,37867.0
贝拉 来给晚晚挑礼物！！,2021/06/10,贝拉,,,
今天，是向晚的生日趴！,2021/06/12,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
A-SOUL夜谈 十四期 假如我有时光机,2021/06/13,"乃琳, 向晚, 嘉然, 贝拉",,,
嘉然 来送BML周边啦！,2021/06/14,嘉然,2021-06-14 19:40:11,2021-06-14 21:25:19,61424.2
向晚 A-SOUL gamer的含金量,2021/06/16,向晚,,,
乃琳 穿什么好呢~,2021/06/16,乃琳,2021-06-16 18:40:27,2021-06-16 19:45:54,42557.9
嘉然 咕咕咕咕咕咕嘎！,2021/06/17,嘉然,2021-06-17 19:51:24,2021-06-17 21:35:51,45016.5
贝拉 电话突击队友！,2021/06/17,贝拉,,,
贝拉的舞蹈教室又又又来啦！,2021/06/18,"乃琳, 嘉然, 贝拉",,,
A-SOUL夜谈 十五期 夜谈策划会,2021/06/19,"乃琳, 向晚, 嘉然, 贝拉",2021-06-19 19:50:14,2021-06-19 22:05:34,18514.0
A-SOUL游戏室 十一期 嘉然 乃琳 贝拉 A-SOUL搬家队！开工大吉！,2021/06/20,"乃琳, 嘉然, 贝拉",2021-06-20 19:49:43,2021-06-20 22:07:19,38102.3
向晚 来自A-SOUL星球的水母！！请接收！,2021/06/23,向晚,,,
乃琳 且歌且谣 重温仙侠梦~,2021/06/23,乃琳,2021-06-23 18:40:14,2021-06-23 19:44:42,21492.9
饭缸·毕嘉然·哒哒哒的画室！,2021/06/24,嘉然,2021-06-24 19:50:49,2021-06-24 21:38:23,28871.2
贝拉 舞蹈练习室直拍公开！,2021/06/24,贝拉,,,
团播 夏日泳装发布！,2021/06/25,"乃琳, 向晚, 嘉然, 贝拉",2021-06-25 19:50:13,2021-06-25 22:35:15,89393.5
A-SOUL夜谈 十六期 枝江学园志愿表,2021/06/26,"乃琳, 向晚, 嘉然, 贝拉",2021-06-26 19:50:39,2021-06-26 22:09:47,24364.2
乃琳 贝拉 夏↓日↓派↑↑↑对↗→↓,2021/06/30,"乃琳, 贝拉",2021-06-30 18:40:09,2021-06-30 19:48:14,33253.9
嘉然 向晚 快↓乐↑跟↗我↘走→,2021/06/30,"向晚, 嘉然",,,
A-SOUL小剧场 二十三期 海边集训之解放天性,2021/07/02,"乃琳, 向晚, 嘉然, 贝拉",,,
A-SOUL夜谈 十七期 思念是一种？,2021/07/03,"乃琳, 嘉然, 贝拉",,,
A-SOUL游戏室 十二期 好姐妹！来闯关！,2021/07/04,"乃琳, 向晚, 嘉然",2021-07-04 19:50:43,2021-07-04 22:11:03,20451.5
BW特别互动直播 第一日,2021/07/09,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
BW特别互动直播 第二日,2021/07/10,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-07-10 14:50:12,2021-07-10 17:04:38,14147.7
BW特别互动直播 第三日,2021/07/11,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-07-11 14:20:10,2021-07-11 16:36:03,34916.4
珈乐 才八点！开播乐！,2021/07/15,珈乐,,,
向晚 乃琳 琴 瑟 和 鸣,2021/07/15,"乃琳, 向晚",2021-07-15 18:44:15,2021-07-15 19:47:48,27909.8
贝拉 贝拉生日会！一起来呦！,2021/07/16,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
A-SOUL游戏室 十三期 嘉然 贝拉 珈乐 舞力全开游戏回~~~,2021/07/18,"嘉然, 珈乐, 贝拉",2021-07-18 19:50:08,2021-07-18 22:13:51,55397.3
贝拉 看看生日二创吖~,2021/07/21,贝拉,,,
珈乐 摇啊摇 谣到小狼堡,2021/07/21,珈乐,,,
乃琳 还债了还债了！！,2021/07/21,乃琳,2021-07-21 21:02:57,2021-07-21 22:09:03,25287.4
嘉然 向晚 第五人格 夏日欧皇决定战,2021/07/22,"向晚, 嘉然",2021-07-22 19:50:53,2021-07-22 21:35:29,35657.8
贝拉 抖音大V连线时刻,2021/07/23,贝拉,,,
A-SOUL夜谈 十八期 暑期生存指南,2021/07/23,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-07-23 18:21:47,2021-07-23 20:36:36,17247.3
乃琳 Ori的寻家之旅,2021/07/28,乃琳,2021-07-28 18:40:12,2021-07-28 19:45:15,60762.6
向晚 来听我写的新歌嘛？！,2021/07/28,向晚,,,
贝拉 给乃老师制定一份精致的训练计划~,2021/07/29,贝拉,,,
嘉然 饭缸·毕嘉然·哒哒哒的画室,2021/07/29,嘉然,2021-07-29 19:50:24,2021-07-29 21:38:21,54866.0
A-SOUL小剧场 二十五期 卡拉OK回二,2021/07/30,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
A-SOUL夜谈 十九期 A-SOUL的问题？大！解！答！,2021/07/31,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
向晚 给A-SOUL的乃琳写个生日礼物,2021/08/04,向晚,,,
珈乐 走！上天台乐！,2021/08/04,珈乐,,,
贝拉 舞蹈练习室直拍公开2.0~,2021/08/05,贝拉,,,
嘉然 然然评论区有什么？,2021/08/05,嘉然,2021-08-05 19:50:22,2021-08-05 21:36:28,49003.8
"A-SOUL游戏室 十四期 嘉然 贝拉 向晚 欢迎来到A-SOUL厨房 ",2021/08/06,"向晚, 嘉然, 贝拉",2021-08-06 19:51:25,2021-08-06 22:09:53,21597.5
乃琳 乃琳生日演唱会,2021/08/08,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-08-08 19:50:09,2021-08-08 22:22:11,831931.1
向晚 贝拉 我俩可聪明着呢！！！,2021/08/11,"向晚, 贝拉",,,
珈乐 乃琳 等你乃乐,2021/08/11,"乃琳, 珈乐",,,
嘉然 嘉然B站50万粉纪念直播！,2021/08/12,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-08-12 19:50:30,2021-08-12 22:18:14,455264.5
向晚 Love Live！夏日限定回,2021/08/13,向晚,,,
七夕特别直播,2021/08/14,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",,,
乃琳 看！看点儿啥呢！！！,2021/08/18,贝拉,,,
珈乐 跳！跳点啥呢！！！,2021/08/18,珈乐,,,
向晚 弹！弹点啥呢！！！,2021/08/18,向晚,,,
贝拉 聊！聊点啥呢！！！夏日怪谈~,2021/08/19,贝拉,,,
嘉然 玩！玩点啥呢！！！,2021/08/19,嘉然,2021-08-19 19:50:43,2021-08-19 21:32:59,31382.2
明日之后游戏回 和A-SOUL玩一场游戏吧！,2021/08/20,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-08-20 19:50:15,2021-08-20 22:26:44,17215.8
A-SOUL小剧场 二十六期 海边集训之表演集训,2021/08/21,"乃琳, 向晚, 嘉然, 珈乐, 贝拉",2021-08-21 19:50:12,2021-08-21 22:15:42,20788.4
